qvals.ex	ex.names	ex.class	ex.pct
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003757739	NA	0.0974683544303798
0.999684940138626	ENSE00003757271	NA	0.0974683544303798
0.999684940138626	ENSE00003686712	NA	0.0974683544303798
0.999684940138626	ENSE00003593743	NA	0.0974683544303798
0.999684940138626	ENSE00003757739	NA	0.0810126582278481
0.999684940138626	ENSE00003757271	NA	0.0810126582278481
0.999684940138626	ENSE00003686712	NA	0.0810126582278481
0.999684940138626	ENSE00003593743	NA	0.0810126582278481
0.999684940138626	ENSE00003757739	NA	0.122784810126582
0.999684940138626	ENSE00003757271	NA	0.122784810126582
0.999684940138626	ENSE00003686712	NA	0.122784810126582
0.999684940138626	ENSE00003593743	NA	0.122784810126582
0.999684940138626	ENSE00003757739	NA	0.0544303797468354
0.999684940138626	ENSE00003757271	NA	0.0544303797468354
0.999684940138626	ENSE00003686712	NA	0.0544303797468354
0.999684940138626	ENSE00003593743	NA	0.0544303797468354
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001806367	NA	0.0637254901960784
0.999684940138626	ENSE00001806367	NA	0.372549019607843
0.999684940138626	ENSE00001640260	NA	0.394736842105263
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003294704	NA	0.0727272727272727
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001710358	NA	0.502439024390244
0.999684940138626	ENSE00001710358	NA	0.0341463414634146
0.999684940138626	ENSE00001710358	NA	0.28780487804878
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001757764	NA	0.198019801980198
0.999684940138626	ENSE00001757764	NA	0.603960396039604
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
